footfall,tempMode,AQ,USS,CS,VOC,RP,IP,Temperature,fail,collection_time
844,6,6,4,5,4,16,6,11,0,2025-05-10 10:18:40
157,9,6,2,5,5,33,4,16,0,2025-05-10 10:18:45
1008,0,4,2,4,2,40,5,16,0,2025-05-10 10:18:50
1955,5,3,3,5,1,78,5,19,0,2025-05-10 10:18:55
53,2,5,3,3,0,56,4,8,1,2025-05-10 10:19:00
53,2,5,2,6,1,25,2,20,0,2025-05-10 10:19:05
2016,2,6,4,5,10,55,5,0,0,2025-05-10 10:19:10
1137,1,5,4,4,6,22,4,13,0,2025-05-10 10:19:15
0,4,6,3,6,0,65,5,13,0,2025-05-10 10:19:20
894,2,4,5,7,0,39,4,20,1,2025-05-10 10:19:25
0,4,6,1,3,4,46,7,16,0,2025-05-10 10:19:30
0,4,5,3,4,4,69,3,8,0,2025-05-10 10:19:35
568,3,7,2,4,4,26,7,10,0,2025-05-10 10:19:40
0,1,3,0,4,2,24,2,18,0,2025-05-10 10:19:45
0,2,7,3,6,3,37,5,16,1,2025-05-10 10:19:50
0,6,5,3,5,4,64,5,13,0,2025-05-10 10:19:55
0,5,3,5,5,3,22,3,13,0,2025-05-10 10:20:00
647,1,4,4,3,0,1,5,20,0,2025-05-10 10:20:05
0,4,4,2,6,2,40,7,13,0,2025-05-10 10:20:10
0,6,5,6,4,1,56,1,16,1,2025-05-10 10:20:15
1893,0,5,5,5,3,67,5,29,0,2025-05-10 10:20:20
62,5,3,4,6,10,39,1,8,0,2025-05-10 10:20:25
379,2,4,3,7,4,40,3,5,0,2025-05-10 10:20:30
0,5,7,2,4,2,66,7,21,0,2025-05-10 10:20:35
0,2,7,2,2,5,16,4,12,1,2025-05-10 10:20:40
426,0,5,4,6,4,41,3,14,0,2025-05-10 10:20:45
0,0,4,6,8,4,50,4,12,0,2025-05-10 10:20:50
713,4,4,5,7,4,54,8,15,0,2025-05-10 10:20:55
0,4,5,2,6,8,39,2,26,0,2025-05-10 10:21:00
0,1,3,1,5,0,48,3,21,1,2025-05-10 10:21:05
0,5,4,3,6,4,6,7,21,0,2025-05-10 10:21:10
2312,0,2,0,4,1,36,8,8,0,2025-05-10 10:21:15
292,4,5,3,6,4,54,4,9,0,2025-05-10 10:21:20
0,0,5,3,6,1,31,3,0,0,2025-05-10 10:21:25
1197,2,4,2,7,2,48,8,11,1,2025-05-10 10:21:30
0,4,7,1,9,2,54,7,22,0,2025-05-10 10:21:35
532,1,3,4,6,5,41,6,19,0,2025-05-10 10:21:40
0,3,2,2,5,5,50,3,15,0,2025-05-10 10:21:45
0,6,5,1,5,0,31,4,16,0,2025-05-10 10:21:50
520,2,6,0,3,3,44,4,12,1,2025-05-10 10:21:55
1106,6,7,3,5,1,57,5,18,0,2025-05-10 10:22:00
492,1,4,5,5,0,50,7,21,0,2025-05-10 10:22:05
181,5,6,5,5,2,37,6,7,0,2025-05-10 10:22:10
0,8,4,2,6,2,51,3,18,0,2025-05-10 10:22:15
0,0,4,2,4,8,59,7,22,1,2025-05-10 10:22:20
0,2,6,4,7,4,13,5,14,0,2025-05-10 10:22:25
0,5,5,2,5,0,66,6,21,0,2025-05-10 10:22:30
1451,3,2,3,5,2,42,7,33,0,2025-05-10 10:22:35
678,5,6,4,5,5,54,3,16,0,2025-05-10 10:22:40
0,2,6,5,6,8,67,5,19,1,2025-05-10 10:22:45
657,4,3,3,6,0,25,4,12,0,2025-05-10 10:22:50
0,3,5,3,4,0,35,2,17,0,2025-05-10 10:22:55
0,7,5,2,5,7,42,5,19,0,2025-05-10 10:23:00
969,4,5,2,5,4,34,9,17,0,2025-05-10 10:23:05
1423,5,4,3,4,1,76,2,10,1,2025-05-10 10:23:10
1315,3,3,3,4,4,33,5,18,0,2025-05-10 10:23:15
0,2,4,4,5,0,38,6,25,0,2025-05-10 10:23:20
0,3,6,2,7,3,50,5,19,0,2025-05-10 10:23:25
665,5,5,5,6,4,27,4,22,0,2025-05-10 10:23:30
1363,3,4,3,6,5,41,2,15,1,2025-05-10 10:23:35
0,5,5,3,6,1,52,5,21,0,2025-05-10 10:23:40
105,9,0,2,5,3,42,3,18,0,2025-05-10 10:23:45
0,6,6,0,6,1,46,1,11,0,2025-05-10 10:23:50
0,3,2,4,5,3,38,6,18,0,2025-05-10 10:23:55
1186,7,4,4,6,1,22,6,10,1,2025-05-10 10:24:00
1775,3,3,3,5,2,52,5,13,0,2025-05-10 10:24:05
228,0,2,3,2,1,76,5,17,0,2025-05-10 10:24:10
1393,1,6,4,5,4,47,6,18,0,2025-05-10 10:24:15
698,0,4,1,7,5,51,5,9,0,2025-05-10 10:24:20
0,3,5,2,7,2,58,6,23,1,2025-05-10 10:24:25
698,4,4,4,7,3,26,4,20,0,2025-05-10 10:24:30
1971,8,5,1,7,0,75,7,12,0,2025-05-10 10:24:35
268,5,4,3,6,2,50,5,7,0,2025-05-10 10:24:40
2000,3,2,1,6,3,74,5,15,0,2025-05-10 10:24:45
0,6,6,4,5,9,35,3,14,1,2025-05-10 10:24:50
1196,0,4,3,5,0,77,5,17,0,2025-05-10 10:24:55
401,4,2,1,6,6,60,3,14,0,2025-05-10 10:25:00
0,6,4,5,7,5,56,4,4,0,2025-05-10 10:25:05
406,0,6,2,5,3,51,3,14,0,2025-05-10 10:25:10
0,7,6,2,5,7,43,3,15,1,2025-05-10 10:25:15
69,5,4,3,5,4,67,8,20,0,2025-05-10 10:25:20
693,3,4,5,6,4,49,7,12,0,2025-05-10 10:25:25
1906,5,4,2,4,3,15,8,26,0,2025-05-10 10:25:30
0,10,7,3,2,6,29,3,5,0,2025-05-10 10:25:35
0,4,5,4,5,5,44,5,24,1,2025-05-10 10:25:40
0,4,5,4,4,1,52,2,15,0,2025-05-10 10:25:45
1297,2,6,3,5,0,46,3,21,0,2025-05-10 10:25:50
662,1,5,2,5,2,67,3,17,0,2025-05-10 10:25:55
0,6,4,2,5,1,15,7,23,0,2025-05-10 10:26:00
862,1,4,3,7,3,49,4,14,1,2025-05-10 10:26:05
411,4,4,1,6,6,17,6,10,0,2025-05-10 10:26:10
1355,2,4,0,6,2,60,6,25,0,2025-05-10 10:26:15
0,5,5,4,6,3,45,8,16,0,2025-05-10 10:26:20
0,5,4,4,4,3,54,2,18,0,2025-05-10 10:26:25
0,7,5,0,7,5,33,7,24,1,2025-05-10 10:26:30
0,2,4,2,5,0,68,6,10,0,2025-05-10 10:26:35
627,3,4,4,6,1,64,3,20,0,2025-05-10 10:26:40
589,1,1,6,4,3,57,6,13,0,2025-05-10 10:26:45
312,3,6,3,3,6,45,5,16,0,2025-05-10 10:26:50
52,5,5,2,6,2,57,4,17,1,2025-05-10 10:26:55
0,6,6,3,6,0,35,3,7,0,2025-05-10 10:27:00
0,1,0,5,4,4,61,3,12,0,2025-05-10 10:27:05
0,6,7,2,4,1,74,8,24,0,2025-05-10 10:27:10
0,7,4,2,7,0,65,5,22,0,2025-05-10 10:27:15
132,5,6,2,4,1,35,6,16,1,2025-05-10 10:27:20
744,9,3,2,7,2,53,3,18,0,2025-05-10 10:27:25
2348,2,5,3,4,1,26,3,15,0,2025-05-10 10:27:30
495,0,3,5,6,0,56,6,24,0,2025-05-10 10:27:35
585,0,3,3,5,5,54,2,15,0,2025-05-10 10:27:40
226,8,7,3,6,6,16,4,18,1,2025-05-10 10:27:45
0,5,4,3,5,4,28,5,23,0,2025-05-10 10:27:50
278,4,5,1,5,0,42,5,12,0,2025-05-10 10:27:55
372,4,6,4,5,2,42,4,26,0,2025-05-10 10:28:00
2973,1,5,3,4,3,27,5,7,0,2025-05-10 10:28:05
98,10,5,3,6,4,53,6,26,1,2025-05-10 10:28:10
633,4,5,7,5,4,51,6,14,0,2025-05-10 10:28:15
269,4,8,3,5,1,44,3,15,0,2025-05-10 10:28:20
0,6,4,2,4,3,35,4,5,0,2025-05-10 10:28:25
1544,5,5,2,2,4,64,6,14,0,2025-05-10 10:28:30
1120,4,6,5,5,6,74,6,10,1,2025-05-10 10:28:35
1163,2,6,3,8,4,39,2,13,0,2025-05-10 10:28:40
